site_code,collection_period,bluegreen_cyano,canopy,conductivity,d_oxygen,depth_mx,diatoms,doc,green_algae,ph,rain,sand,silt,temperature,turbidity,width,ln_ammonia,ln_nitrate,ln_q2wk_cdc,ln_q2wk_max,ln_q2wk_med,ln_q2wk_mu,ln_q2wk_q75,ln_q2wk_rsd,ln_q2wk_sd,sqrt_gravel,sqrt_phosphate,sqrt_q2wk_min,sqrt_q2wk_q25
AR,2020-01-01,0.2675,0.777027027027027,1318,80.025,0.2725,0.53,7.686,0.395,7.7375,32896.25375315576,0.405,0.22500000000000003,21.45,6.074999999999999,4.9775,-2.4305321073246677,2.412739101485938,-0.3002336330337809,4.851969027669716,4.698002696630887,4.700763858072214,4.77913662012621,-2.3266936966904397,2.371308999940447,-1.3280254529959148,0.6236631170293597,4.558369778189847,4.6285488894363045
AR,2020-02-01,0.3775,0.6283783783783785,1128.75,118.575,0.3025,0.475,7.71275,0.2425,7.8825,30165.11271173743,0.325,0.225,14.95,3.15,5.424875,-1.5564897381160046,2.3889003944459657,1.8309014050061578,5.9535268265675825,4.68874337121809,5.026827975998164,5.1807701428068205,-0.1638578556615284,4.504089336977876,-1.1239300966523995,0.6044798878437794,4.465134595424682,4.594586015029289
AR,2020-03-01,0.775,0.9324324324324323,1421.5,117.45,0.3425,0.8049999999999999,8.032250000000001,0.01,8.1325,9328.385232547844,0.525,0.225,21.975,11.225,4.007425,-0.25099662164392844,2.310330023441492,2.1959949429974555,6.241576478512567,4.684081358112278,5.157084489690212,5.333823381999114,0.20252036959215017,4.869250599282748,-1.742969305058623,0.6486726904581158,4.415040650105767,4.577161995685161
AR,2020-04-01,0.5307812500000001,0.7245415057915059,1100.4366071428572,90.00357142857145,0.33075892857142863,0.5418750000000001,8.49,0.1046875,8.02966517857143,65202.189692771404,0.4644329896907218,0.12371134020618559,23.224330357142858,10.137276785714286,5.0054046875000004,-1.3749863551974388,1.8851799538845178,2.46286311106653,6.464940512685128,4.679397508799853,5.27231296184265,5.466530903052171,0.4700707394492295,5.136154764210868,-1.6224082628767278,0.48338432767292744,4.362304354024824,4.559428988118344
AR,2020-05-01,0.48520161290322583,0.7164886660854404,1018.4620535714288,82.15223214285714,0.32256048387096775,0.46330645161290324,7.945749999999999,0.08431451612903228,8.030691964285715,79277.36067724925,0.47375,0.08875000000000001,24.51808035714286,10.920982142857143,5.107323991935485,-2.4822501813267914,2.0185961923798823,2.673307149217368,6.6474090310488965,4.67469161776244,5.375625117698018,5.583672680109746,0.6809378150363683,5.346621135918013,-1.667331890853003,0.7990825309686141,4.306631351598582,4.541375835315553
AR,2020-06-01,0.27249999999999996,0.9054054054054056,700.75,61.025,0.37825,0.245,7.775998376623376,0.01,7.645,142397.6535710035,0.6,0,27.525,11.3,5.53385,-2.4884629659907773,-1.2069773133462347,2.995065384566287,6.9352747750963815,4.665212873807896,5.554866246153752,5.783409901112428,1.0031927302695869,5.668405604077483,-1.3862943611198906,-0.6726585141326297,4.185024219503795,4.504261342750134
AR,2020-07-01,1.085,0.02027027027027025,1250.5,61.375,0.3025,0.8300000000000001,6.90975,0.02,8.345,123532.49708137082,0.4,0.05,28.675,13.1,6.088625,-2.4489122895646243,-1.1000633409354246,2.9286999247755765,7.894982131654894,5.766301625671896,6.542415518051356,7.083254711996981,0.764003460341054,6.68818882828331,NA,0.47699475924708573,4.193607963195187,4.671229823325811
AR,2020-08-01,0.2425,0.8783783783783785,457.2,70.32499999999999,0.3775,0.14500000000000002,8.05325,0.0125,8.629999999999999,102092.25837010363,0.4,0,28.375,18.5,4.60135,-2.038683549207668,-0.10597181357344192,2.921366463638166,8.111650113209393,5.9950010147804,6.761136877934496,7.3313293515371605,0.6794090541299493,6.911710403165692,-1.6094379124341003,-0.511117332975652,4.198259134370917,4.73207823121563
AR,2020-09-01,0.19,0.891891891891892,831.0538461538462,71.7951923076923,0.19,0.14500000000000002,8.314666666666668,0.0825,8.104711538461538,43552.48827541208,0.43062500000000004,0.04125,23.67019230769231,10.1675,4.604025,-1.6734432424100127,-0.3851479073452696,2.9408434506728995,8.291485614854599,6.178614188814111,6.940919817481967,7.5287520529558725,0.6258431926562571,7.095984912163026,-1.840424641209336,0.05009883130046427,4.204722821001483,4.7930421427452625
AR,2020-10-01,0.545,0.9391891891891893,1023.5,68.475,0.215,0.5775,6.93475,0.0575,7.7075,150212.58673502877,0.42474226804123716,0.054123711340206195,23.875,5.8675,6.6662,-2.3068943645821443,1.2238489583307257,3.422876842353839,8.995946214094227,6.852012933808231,7.631702676034823,8.247805457403874,0.9579247444629868,7.809937678271218,-1.8178706132317408,-0.13396005591607626,4.275621114856022,5.14599157622159
AR,2020-11-01,0.21,0.8581081081081082,955,85.025,0.265,0.3,7.5245,0.18,8.3,15992.004004647008,0.375,0.1,16.6,4.797499999999999,4.2804,-2.274824022208655,1.8036056915117367,-0.5939405304764968,4.5034779506223295,4.237502156752412,4.2750585269368235,4.318016673823707,-2.1015468347112947,2.135955322041117,-1.742969305058623,0.6993777303105815,4.104262862859336,4.201058769351052
AR,2020-12-01,0.165,0.8445945945945947,599.65,88.4,0.2175,0.3,7.3095,0.1075,7.7275,61366.802193688,0.4375,0.075,12.75,4.220000000000001,6.109475,-2.4389204129513025,0.20701416938432612,2.3298592473345257,7.882187537775722,5.831570900581855,6.554573802662695,7.1473270979359365,-0.09370930655056305,6.683832045735722,-1.742969305058623,-0.15122994931628087,4.002146334461834,4.4992471507210405
AR,2021-01-01,0.31622596153846155,0.6532614345114347,791.0353260869566,80.34728260869566,0.2917908653846154,0.2964663461538462,9.159,0.08798076923076924,7.727880434782609,61432.5762750706,0.4171153846153846,0.17096153846153847,16.92771739130435,28.99388586956522,5.476596634615386,-2.3254188094029895,2.054380111084465,2.2621607996303927,7.808445189213805,5.752561970197295,6.478702771681638,7.072830428656003,-0.16570215971934504,6.610797539002486,-1.8361937494342238,0.4247774191405372,3.8961920606687768,4.403155228994461
AR,2021-03-01,0.3422606382978724,0.4541403105232893,803.3191489361702,79.51755319148937,0.4086170212765957,0.2876329787234042,7.619181818181817,0.0660904255319149,7.6102127659574474,55926.84882800363,0.46007462686567174,0.20597014925373136,17.417287234042554,48.94385638297872,5.619939361702127,-2.568636145319532,1.6156187715091814,2.1122819328772557,7.64736397766453,5.593348075794574,6.318364546940993,6.912060320415283,-0.3176336065172348,6.449420717508332,-1.8946355115582194,0.8259282917937637,3.750056250362642,4.249847859107154
AR,2021-05-01,0.35864130434782615,0.2738689776733256,777.6195652173914,79.76820652173915,0.47236413043478265,0.22921195652173915,11.87,0.051331521739130435,7.5168478260869565,41263.86869941852,0.46927083333333336,0.2515625,16.93152173913044,65.43336956521739,5.456928532608696,-2.2675898438488957,1.1174326031273367,-0.5109369219199468,3.5700232924172886,3.3420274410159823,3.3714294784074568,3.409111004047013,-2.6005065155639615,1.0598839476423003,-1.9542783987258299,-0.00877429729968128,3.2349168652503706,3.3093091463930144
EM,2020-01-01,0.7675000000000001,0.027027027027027,822.75,78.775,0.37175,0.12,3.2775,0.0175,7.4725,14077.139118310764,0.4325,0.4575,16.975,54.125,4.8075,-2.189189445643336,-1.3138806806108454,-0.4795730802618859,2.6094878587453763,2.4759564661208535,2.4861088375848714,2.5110477859321234,-2.899995059591546,-0.42403859347069256,-2.2302644314144198,-2.8205192559973313,2.4271663019514214,2.451858914541793
EM,2020-02-01,0.1475,0.02027027027027025,666,69.225,0.62,0.3025,6.4125,0.0175,7.12,103430.66996656026,0.5802083333333334,0.28541666666666665,19.175,128.75,6.109999999999999,-1.9921635335727754,0.24978548226063088,1.8157340234966963,8.35447320775885,5.7374485931434736,6.679350068300416,6.79763081646591,0.16604899883621366,7.095030929562136,-2.232204296232246,-2.4048947118186157,3.28764225471918,4.366421704154371
EM,2020-03-01,0.135,0.0675675675675675,872.25,82.975,0.8975,0.2225,3.206,0.005,7.2975,12862.817766992715,0.65,0.1375,18.3,113.35,6.1737,-2.108746776072425,-1.9770654750629695,2.1870456675754557,8.75887148653471,6.13005431921955,7.079770047205287,7.198501441178723,0.5558571208886773,7.500315142228883,-1.8971199848858813,-2.6911930840357874,3.541136246273851,4.721503186088971
EM,2020-04-01,0.21337053571428577,0.04235162998049592,685.500892857143,65.9857142857143,0.6937723214285714,0.16988839285714286,7.70625,0.029174107142857144,7.532566964285715,90457.53716136233,0.6514945652173914,0.25149456521739133,22.064062500000002,90.22589285714287,5.873037053571429,-2.1024424387068144,-0.9603609976218836,2.4572033863722385,9.046019717219762,6.411244152902339,7.364919977841571,7.483878331630302,0.8356178023671229,7.78790675468729,-2.5740943062002253,-1.7243703831176227,3.7431914672247557,4.983008379685711
EM,2020-05-01,0.19830645161290325,0.04359407484407481,636.4006696428572,61.35647321428572,0.6678104838709679,0.15588709677419357,6.572,0.12610887096774195,7.609330357142858,101847.22847992503,0.637408256880734,0.2964678899082569,23.41696428571429,86.22209821428572,5.868833266129033,-2.139373399480425,-1.158202749093257,2.4183685675277897,9.017536029108335,6.379264356338764,7.335267769368299,7.454358220030009,0.80266379553274525,7.759681597796464,-2.91174534327172,-1.6031219125175633,3.661506642893754,4.939246675335301
EM,2020-06-01,0.015,0.04729729729729725,302,44.65,0.6645,0.0125,7.160672077922078,0.0375,7.315,196201.55546878808,0.775,0.225,24.85,123,6.09865,-2.46719444118943,-1.3499961836474852,2.993826974369017,9.604948718146618,6.962450360475346,7.9212707050416,8.040522484517924,1.38495586441629,8.347406224891635,NA,-1.1239954834054513,4.180704558359278,5.507928824689988
EM,2020-07-01,0.265,0.04377697024755844,1019.75,69.375,0.73875,0.2175,7.26175,0.08499999999999999,8.365,146101.14774527494,0.5,0.45,28.85,37.375,6.6572499999999994,-2.6299786656820543,-2.400914827067255,2.2926290975049257,8.879108402201261,6.237549460009372,7.195751559560766,7.3149746110393625,0.6742323626902805,7.621502099930289,-2.995732273553991,-1.3941249402350793,3.4696632758263215,4.786421338248625
EM,2020-08-01,0.0925,0.027027027027027,300.925,33.449999999999996,0.7025,0.0825,15.13,0.04,8.205,112503.40145017052,0.9125,0.075,29.525,24.775,4.702075,-1.4361150561038465,-1.5834047353872844,1.8610669036406668,8.42647977319863,5.78580406919478,6.743424721995569,6.86261977070523,0.23463893050653792,7.168812874703746,-4.382026634673881,-0.8725729342418744,3.0308515529213387,4.337847759122991
EM,2020-09-01,0.27749999999999997,0.06081081081081075,482.17211538461544,61.9375,0.4875,0.245,3.836,0.97,7.840000000000001,12982.801377584596,0.3625,0.6,24.254807692307693,40.275288461538466,5.690475,-2.2807991396721885,-2.463047315435107,NA,-1.261713152162515,-1.261713152162515,-1.261713152162515,-1.261713152162515,NA,NA,-3.283414346005772,-3.0761833979516178,-1.261713152162515,-1.261713152162515
EM,2020-10-01,0.075,0.02027027027027025,374.875,59.075,0.61,0.1275,4.0355,0.12,7.5925,229380.33508147977,0.25,0.075,23.225,16.525,5.35325,-2.4680495327215772,-2.367710452954508,1.3475072000819082,7.813761604176008,5.1767049421170475,6.131949130314572,6.251040920602863,-0.31530855658847773,6.555852228065746,-1.491654876777717,-2.9610410337640607,2.471980317741214,3.741673713208913
EM,2020-11-01,0.8625,0.054054054054054,767.5,97.475,0.54,0.3725,2.96,0.03499999999999999,7.9075,21483.38032064373,0.5375,0.4625,22.625,16.2125,5.4209499999999995,-2.2726865426481826,-2.521549887486839,0.22314355131420957,1.1361821206358556,0.817728389517321,0.8783530113337558,0.9355114251737044,-1.8767089876257539,-1.0589805981084328,NA,-3.307638734896637,0.6841969968927984,0.817728389517321
EM,2020-12-01,0.0625,0.02027027027027025,142.225,84.625,0.8825,0.08,8.872,0.0175,7.34,104097.47360710648,0.4,0.6,11.225,72.0025,6.2908,-2.35487888771518,0.49087798595629467,-0.4187103348581851,0.5729713617825739,0.28248423840318443,0.3371426509410483,0.3889677188056344,-2.5185628737981487,-1.7008344842808276,NA,-1.1921265820422544,0.16329572113806598,0.28248423840318443
EM,2021-02-01,0.28110576923076924,0.18795478170478175,449.35733695652175,76.25326086956522,0.5783221153846153,0.20937500000000003,5.68825,0.15911057692307695,7.594619565217393,79997.45058188871,0.4006493506493507,0.46201298701298704,17.904076086956522,37.018478260869564,6.311844711538463,-2.5256973947965267,-0.7514650898844603,-0.6312717768418581,0.3975275827554037,0.11924786298201308,0.17134297486541478,0.22085803939279552,-2.7311243157818215,-1.9133959262645004,-3.0022469545751846,-2.6036564025648428,0.006133058544181555,0.11924786298201308
EM,2021-03-01,0.2526329787234043,0.36479298447383557,482.15558510638294,69.5186170212766,0.5135505319148936,0.2273404255319149,7.507457792207791,0.16808510638297872,7.5998936170212765,72173.65437940172,0.5061440677966101,0.35656779661016946,18.559308510638296,36.76476063829787,6.604501063829788,-2.1099419871282197,1.2474632354004644,-0.6241543090729939,0.4032946114263962,0.12458120895737587,0.17676696212794582,0.226363903267318,-2.7240068480129573,-1.9062784584956363,-3.084285670895436,-1.7573580425107227,0.011252523650372718,0.12458120895737587
EM,2021-06-01,0.24769021739130437,0.496180963572268,521.8165760869566,66.725,0.4377445652173913,0.24967391304347827,6.9005,0.19641304347826088,7.620271739130436,44072.511359482305,0.6178571428571429,0.3821428571428572,18.3179347826087,36.362364130434784,6.966875271739132,-1.408619324579503,1.3241814544849049,-1.0296194171811581,0.0882135647865009,-0.16310086349440517,-0.11658084785951241,-0.07212908528867852,-3.1294719561211215,-2.3117435666038006,NA,-0.7216971112497759,-0.26318432205138764,-0.16310086349440517
GC,2020-01-01,0.025,0.554054054054054,553.5,55.175,0.2125,0.2175,10.495,0.0975,7.922499999999999,22986.79552683355,0.7125,0.2875,18.85,9.5,6.625,-2.563333164205746,-2.2302644314144198,NA,-1.261713152162515,-1.261713152162515,-1.261713152162515,-1.261713152162515,NA,NA,NA,-2.287154755338688,-1.261713152162515,-1.261713152162515
GC,2020-02-01,0.44,0.7094594594594598,649.875,67.775,0.39025,0.3175,11.57,0.035,7.3025,68820.20585288694,0.8200000000000001,0.18,18.9,44.25,9.27745,0.13289056233664764,2.9639835752394106,7.219432856990133,5.0044025034056085,-1.261713152162515,2.879151425694479,2.1442348322582387,4.964873402488792,3.7031602503262775,NA,0.3625593468309347,-1.261713152162515,-1.261713152162515
GC,2020-03-01,0.13,0.9256756756756758,470.75,45.925,0.425,0.29500000000000004,10.3975,0.9175,7.49,11293.35961702029,0.9,0.1,20.125,60.05,6.482675,-2.1982701237294067,-1.39447775392791,7.624897965098298,5.409234213311355,-1.261713152162515,3.2792993925250227,2.538579889322325,5.370338510596957,4.108625358434442,NA,0.5332527452389152,-1.261713152162515,-1.261713152162515
GC,2020-04-01,0.2102577319587629,0.7681805516857064,460.22680412371136,47.31829896907216,0.3655691964285715,0.2937371134020619,8.267,0.38811855670103096,7.559046391752578,69641.58365040555,0.8473684210526317,0.13157894736842107,21.45979381443299,42.457731958762885,6.852047098214287,-1.0610497790733802,1.295553911119592,7.912580037550079,5.696599436150889,-1.261713152162515,3.564312254621774,2.82065521901287,5.658020583048738,4.396307430886223,-3.8607297110405954,-0.21316172785227147,-1.261713152162515,-1.261713152162515
GC,2020-05-01,0.22973557692307695,0.7547427234927238,421.72282608695656,43.68722826086957,0.36641741071428574,0.3087019230769232,7.61525,0.4098798076923077,7.561494565217391,80190.19952210733,0.8458955223880597,0.13171641791044775,22.367663043478263,42.341032608695656,6.682140625000001,-1.061840018708001,0.9302630260589728,7.884409160583383,5.668455721656522,-1.2617131521625147,3.536370446491264,2.7929661536671544,5.629849706082041,4.368136553919526,-3.7992275112828016,-0.48692522103576985,-1.2617131521625147,-1.2617131521625147
GC,2020-06-01,0.1725,0.7905405405405405,293.8,27.15,0.4545,0.305,10.331980519480519,0.3725,7.34,145041.84213763653,0.8217391304347825,0.1565217391304348,24.85,60.974999999999994,6.8035,-1.5240059069953764,-2.3785621184324612,8.472195825485501,6.255807698440516,-1.261713152162515,4.120485698366224,3.373015836067121,6.2176363709841604,4.9559232188216455,-3.828641396489095,-2.0267542194008294,-1.261713152162515,-1.261713152162515
GC,2020-07-01,0.27140756302521013,0.7413695207812856,350.25909090909096,33.721969696969694,0.28875,0.33894957983193275,11.13,0.3676470588235294,7.391287878787879,105981.34054948992,1,0,23.413636363636364,28.73257575757576,4.828575000000001,-1.1172600830405928,-2.6231003225410667,7.746258822102566,5.530450237235494,-1.2617131521625147,3.399440923056013,2.657381563867771,5.491699367601224,4.229986215438709,NA,-1.0649357623087259,-1.2617131521625147,-1.2617131521625147
GC,2020-08-01,0.3225,0.7027027027027027,278.625,40.5,0.315,0.3275,11.395,0.0425,8.07,104107.79828162411,0.525,0.375,26.675,5.825,6.6272,-1.7102255662467925,-0.21852921376346435,7.293540829143856,5.078374781142948,-1.261713152162515,2.952122388061125,2.21597032405833,5.038981374642514,3.777268222479999,-2.3025850929940455,-2.226434565420496,-1.261713152162515,-1.261713152162515
GC,2020-09-01,0.365,0.7027027027027027,353.4488636363636,35.211363636363636,0.2984038461538462,0.3975,11.625,0.8975,7.251818181818181,31422.822078528305,0.9,0.1,21.387500000000003,13.084204545454543,6.458883653846155,-0.5658979796444819,-2.3025850929940455,NA,-1.261713152162515,-1.261713152162515,-1.261713152162515,-1.261713152162515,NA,NA,NA,-0.5577425435537423,-1.261713152162515,-1.261713152162515
GC,2020-10-01,0.2725,0.6554054054054055,434.8,20.425,0.3225,0.31,13.8625,0.01,7.4825,139128.00052716254,0.675,0.325,22.2,6.5649999999999995,7.2103,-1.8246442965638316,-2.3025850929940455,6.680436356257447,4.466761935084057,-1.261713152162515,2.351454480215725,1.6286586057336498,4.425876901756105,3.16416374959359,NA,-2.2777949241868267,-1.261713152162515,-1.261713152162515
GC,2020-11-01,0.375,0.7027027027027027,444.325,37.625,0.1475,0.435,6.59825,0.1825,5.609999999999999,13736.797027126717,0.5,0.5,16.475,1.7875,5.018225,-2.1468214290111485,-2.3025850929940455,NA,-1.261713152162515,-1.261713152162515,-1.261713152162515,-1.261713152162515,NA,NA,NA,-2.7837710116423504,-1.261713152162515,-1.261713152162515
GC,2020-12-01,0.18,0.722972972972973,278.875,59.05,0.27499999999999997,0.48,11.195,0.15,7.255,82791.78482791594,0.6,0.4,12.275,7.8125,8.369425,-2.5452937998030953,-2.0600311481600126,-1.752801132998455,2.984523903003252,2.8474335958647217,2.887845579190373,2.9746790677156008,-4.029982898580947,0.3625459783526032,NA,-2.674047404551964,2.751345239547996,2.8247053447871653
GC,2021-02-01,0.25478365384615387,0.6553319623971798,931.8641304347827,52.073913043478264,0.3140163043478261,0.4727163461538462,13.1275,0.2635576923076923,7.091983695652173,59555.47697139761,0.6060096153846154,0.38533653846153854,16.41467391304348,10.59429347826087,7.007432065217392,-2.6674002213756514,-1.6068911581675245,-1.3367539155597539,3.3956860604918586,3.2578759680757887,3.298510537122784,3.385792775669047,-3.6139356811422454,0.7785931957913044,NA,-2.7430299199982366,3.1612205797932575,3.2350184998739864
